,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
1548,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 04:45:46,Open
1549,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 04:47:56,Open
1550,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 04:50:06,Open
1551,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 04:52:16,Open
1552,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 04:54:53,Open
1553,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 04:57:03,Open
1554,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 04:59:12,Open
1555,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:01:27,Open
1556,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:03:38,Open
1557,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:05:48,Open
1558,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:07:57,Open
1559,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:10:07,Open
1560,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:12:17,Open
1561,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:14:28,Open
1562,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:16:37,Open
1563,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:18:47,Open
1564,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:20:58,Open
1565,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:23:08,Open
1566,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:25:17,Open
1567,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:27:26,Open
1568,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:29:36,Open
1569,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:31:47,Open
1570,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:33:55,Open
1571,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:36:05,Open
1572,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:38:14,Open
1573,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:40:28,Open
1574,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:42:38,Open
1575,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:44:50,Open
1576,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:47:03,Open
1577,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:49:14,Open
1578,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:51:27,Open
1579,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:53:40,Open
1580,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:55:52,Open
1581,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 05:58:07,Open
1582,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:00:19,Open
1583,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:02:37,Open
1584,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:04:49,Open
1585,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:07:01,Open
1586,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:09:14,Open
1587,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:11:27,Open
1588,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:13:44,Open
1589,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:15:56,Open
1590,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:18:10,Open
1591,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:20:22,Open
1592,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:22:37,Open
1593,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:24:51,Open
1594,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:27:04,Open
1595,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:29:19,Open
1596,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:31:33,Open
1597,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:33:44,Open
1598,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:36:01,Open
1599,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:38:13,Open
1600,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:40:27,Open
1601,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:42:43,Open
1602,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/12/2020 06:44:58,Open
